5S	40	0.8	40
5S	40	0.85	40
5S	40	0.9	40
5_8S	40	0.8	40
5_8S	40	0.85	40
5_8S	40	0.9	40
18S	40	0.8	40
18S	40	0.85	40
18S	40	0.9	40
28S	40	0.8	40
28S	40	0.85	40
28S	40	0.9	40
5S	50	0.8	50
5S	50	0.85	50
5S	50	0.9	50
5_8S	50	0.8	50
5_8S	50	0.85	50
5_8S	50	0.9	50
18S	50	0.8	50
18S	50	0.85	50
18S	50	0.9	50
28S	50	0.8	50
28S	50	0.85	50
28S	50	0.9	50
5S	59	0.8	59
5S	59	0.85	59
5S	59	0.9	59
5_8S	59	0.8	59
5_8S	59	0.85	59
5_8S	59	0.9	59
18S	59	0.8	59
18S	59	0.85	59
18S	59	0.9	59
28S	59	0.8	59
28S	59	0.85	59
28S	59	0.9	59
